caldt,b30ret,b20ret,b10ret,b7ret,b5ret,b2ret,b1ret,t90ret,t30ret,cpiret
28sep2018,-.033121,-.024947,-.014807,-.010571,-.007518,-.001759,.000401,.001524,.00149,.001162
31oct2018,-.032213,-.019438,-.004347,.000149,.001461,.00183,.002158,.001931,.00189,.001767
30nov2018,.021458,.021685,.014917,.012931,.009218,.004099,.002183,.0019,.001795,-.003349
31dec2018,.05661,.047374,.028561,.021851,.017452,.008316,.003538,.001935,.00193,-.003194
31jan2019,.006251,.007664,.007138,.007007,.005508,.002568,.003047,.001923,.00192,.001907
28feb2019,-.012107,-.010048,-.004272,-.004038,-.002041,.00061,.001884,.00174,.001809,.004227
29mar2019,.055952,.046442,.029419,.021431,.016241,.006961,.003373,.001991,.001935,.005641
30apr2019,-.01975,-.014164,-.006214,-.002898,-.000107,.001933,.002157,.002044,.002125,.005295
31may2019,.076581,.054629,.031854,.026899,.019902,.008164,.003456,.002196,.001983,.002129
28jun2019,.010051,.012249,.012073,.010693,.008867,.004399,.003795,.002163,.001853,.000199
31jul2019,.003196,.003457,.003435,.000797,-.001159,-.000671,.000662,.002002,.001783,.001671
30aug2019,.125914,.079334,.040344,.027963,.022261,.008336,.003716,.001762,.001908,-.000051
30sep2019,-.03048,-.019738,-.013852,-.009148,-.005911,-.001297,.000941,.001968,.001787,.000783
31oct2019,-.012836,-.008841,-.000742,.002008,.002643,.003274,.003283,.001961,.001531,.002286
29nov2019,-.004773,-.007468,-.00741,-.00639,-.003725,-.001038,.000411,.00113,.001197,-.000536
31dec2019,-.036467,-.02315,-.011292,-.005142,-.000824,.002274,.00175,.001498,.001431,-.00091
31jan2020,.089398,.064401,.039182,.028826,.019282,.006337,.002563,.001308,.001164,.00388
28feb2020,.074637,.052398,.029902,.024556,.018282,.008698,.004675,.001513,.001208,.002741
31mar2020,.085425,.06534,.039709,.036416,.027033,.014069,.009605,.003067,.001268,-.002176
30apr2020,.009765,.00088,.005024,.001309,.001673,.001034,.000056,.000116,3.00000000000e-06,-.006687
29may2020,-.023604,-.005622,.000713,.002889,.003103,.000826,-.000148,.000029,.000059,.00002
30jun2020,.000237,.001144,.000388,.001504,.002134,.000515,.000373,.000155,.000111,.005472
31jul2020,.056713,.031622,.012821,.007492,.003856,.00103,.000759,.00033,.000096,.005058
31aug2020,-.06758,-.03698,-.014709,-.006071,-.001671,-.000208,5.00000000000e-06,.000069,.000079,.003153
30sep2020,.005791,.003965,.00256,.002053,.000236,-.000174,.000174,.000099,.000076,.001393
30oct2020,-.046765,-.026512,-.01731,-.01045,-.004806,-.000383,-.000086,.000067,.000073,.000415
30nov2020,.02261,.01315,.004016,.004213,.001938,.000574,.00052,.000096,.000066,-.000611
31dec2020,-.019274,-.015255,-.004965,-.001264,.000855,.000738,.000297,.000054,.00006,.000941
29jan2021,-.038203,-.025772,-.010713,-.005692,-.002329,.000219,.000107,.00011,.000046,.004254
26feb2021,-.072436,-.05133,-.025385,-.021539,-.012922,-.000589,-.000185,.00008,.000045,.005474
31mar2021,-.054127,-.041254,-.029342,-.017719,-.008277,-.00011,.0004,.00009,.000027,.007083
30apr2021,.027124,.020594,.011851,.008199,.005763,.000416,.000144,.000146,.000014,.008219
28may2021,.002703,-.001067,.003441,.004066,.003167,.000776,.000263,.000025,5.00000000000e-06,.008017
30jun2021,.045272,.03052,.014084,.004969,-.001558,-.001829,-.000281,-.000045,4.00000000000e-06,.009291
30jul2021,.044448,.033877,.023829,.017154,.010194,.001813,.000434,.000029,.000031,.004811
31aug2021,-.004704,-.002015,-.004837,-.004361,-.002647,-.000396,-.000238,.00003,.000049,.002066
30sep2021,-.023236,-.020754,-.015425,-.011383,-.007415,-.000647,.000279,.00008,.000033,.002716
29oct2021,.026981,.000551,-.004896,-.008759,-.00802,-.003959,-.000689,-.000034,.000037,.008308
30nov2021,.032451,.018795,.012455,.006069,.002938,-.000134,-.000465,.000073,.000044,.004913
31dec2021,-.023094,-.010002,-.00475,-.00205,-.004267,-.002055,-.001374,.000081,.000067,.003073
31jan2022,-.044108,-.036572,-.022542,-.018945,-.01411,-.007246,-.0031,-.000035,.000044,.008415
28feb2022,-.013819,-.012968,-.003021,-.002425,-.004369,-.004643,-.001745,.00012,.000028,.009134
31mar2022,-.058019,-.052835,-.043484,-.038217,-.03373,-.015126,-.00463,.000284,.00006,.013351
29apr2022,-.107346,-.083956,-.049388,-.033997,-.022044,-.004147,-.002202,.000164,.000037,.005583
31may2022,-.011893,-.007861,.01002,.010426,.009097,.006489,.002877,.000726,.000307,.011024
30jun2022,-.024067,-.023199,-.012064,-.01005,-.008299,-.005624,-.00505,.000193,.000567,.013736
29jul2022,.037322,.030677,.033719,.027981,.020993,.004318,.001757,.000551,.000812,-.000118
31aug2022,-.05349,-.046849,-.043289,-.037216,-.029354,-.008112,-.002666,.001806,.001901,-.000354
30sep2022,-.085155,-.067945,-.050056,-.03903,-.031852,-.012865,-.004026,.001684,.001929,.002151
31oct2022,-.065624,-.041092,-.014968,-.006629,-.003692,.000223,.001372,.001859,.002327,.004056
30nov2022,.077931,.071208,.040789,.035594,.026004,.00807,.002016,.003114,.002856,-.00101
30dec2022,-.035953,-.025772,-.018566,-.015065,-.008377,.000845,.004019,.00328,.003379,-.00307
